indice,timestamp_s,Aceleración,cpm,prof_cm
2041,20.41,-11.17696,0.0,0.0
2042,20.42,-11.360616,0.0,0.0
2043,20.43,-11.39451,0.0,0.0
2044,20.44,-10.896292,0.0,0.0
2045,20.45,-10.474214,0.0,0.0
2046,20.46,-10.134378,0.0,0.0
2047,20.47,-10.173162,0.0,0.0
2048,20.48,-9.519104,0.0,0.0
2049,20.49,-9.330593,0.0,0.0
2000,20.00,-8.982299,0.0,0.0
2001,20.01,-9.075613,0.0,0.0
2002,20.02,-8.441736,0.0,0.0
2003,20.03,-8.155475,0.0,0.0
2004,20.04,-8.515433,0.0,0.0
2005,20.05,-7.979833,0.0,0.0
2006,20.06,-7.410587,0.0,0.0
2007,20.07,-7.893211,0.0,0.0
2008,20.08,-7.273873,0.0,0.0
2009,20.09,-7.135562,0.0,0.0
2010,20.10,-7.118774,0.0,0.0
2011,20.11,-7.207369,0.0,0.0
2012,20.12,-7.441654,0.0,0.0
2013,20.13,-6.962105,0.0,0.0
2014,20.14,-7.74615,0.0,0.0
2015,20.15,-7.297436,0.0,0.0
2016,20.16,-7.53651,0.0,0.0
2017,20.17,-7.612928,0.0,0.0
2018,20.18,-8.454659,0.0,0.0
2019,20.19,-8.551983,0.0,0.0
2020,20.20,-8.41421,0.0,0.0
2021,20.21,-8.922697,0.0,0.0
2022,20.22,-9.349935,0.0,0.0
2023,20.23,-9.633975,0.0,0.0
2024,20.24,-9.787401,0.0,0.0
2025,20.25,-10.284127,0.0,0.0
2026,20.26,-10.446971,0.0,0.0
2027,20.27,-11.00853,0.0,0.0
2028,20.28,-11.11292,0.0,0.0
2029,20.29,-11.340195,0.0,0.0
2030,20.30,-11.946908,0.0,0.0
2031,20.31,-11.881884,0.0,0.0
2032,20.32,-11.576465,0.0,0.0
2033,20.33,-11.942027,0.0,0.0
2034,20.34,-12.327586,0.0,0.0
2035,20.35,-12.337577,0.0,0.0
2036,20.36,-12.339582,0.0,0.0
2037,20.37,-12.428642,0.0,0.0
2038,20.38,-12.398596,0.0,0.0
2039,20.39,-12.256917,0.0,0.0
2040,20.40,-12.137625,0.0,0.0
2041,20.41,-11.885408,0.0,0.0
2042,20.42,-12.08955,0.0,0.0
2043,20.43,-11.947698,0.0,0.0
2044,20.44,-11.534808,0.0,0.0
2045,20.45,-11.787936,0.0,0.0
2046,20.46,-10.980025,0.0,0.0
2047,20.47,-10.80342,0.0,0.0
2048,20.48,-10.352577,0.0,0.0
2049,20.49,-10.6599,0.0,0.0
2000,20.00,-10.527223,0.0,0.0
2001,20.01,-9.794843,0.0,0.0
2002,20.02,-9.344524,0.0,0.0
2003,20.03,-9.281599,0.0,0.0
2004,20.04,-8.842104,0.0,0.0
2005,20.05,-8.013322,0.0,0.0
2006,20.06,-8.370394,0.0,0.0
2007,20.07,-8.189036,0.0,0.0
2008,20.08,-8.129548,0.0,0.0
2009,20.09,-7.597923,0.0,0.0
2010,20.10,-7.762636,0.0,0.0
2011,20.11,-7.257246,0.0,0.0
2012,20.12,-7.827503,0.0,0.0
2013,20.13,-7.217304,0.0,0.0
2014,20.14,-7.658143,0.0,0.0
2015,20.15,-6.963282,0.0,0.0
2016,20.16,-7.108584,0.0,0.0
2017,20.17,-7.111621,0.0,0.0
2018,20.18,-7.453598,0.0,0.0
2019,20.19,-7.87986,0.0,0.0
2020,20.20,-7.584941,0.0,0.0
2021,20.21,-8.083728,0.0,0.0
2022,20.22,-7.914866,0.0,0.0
2023,20.23,-8.436025,0.0,0.0
2024,20.24,-8.604276,0.0,0.0
2025,20.25,-9.028714,0.0,0.0
2026,20.26,-8.939626,0.0,0.0
2027,20.27,-9.455806,0.0,0.0
2028,20.28,-9.133148,0.0,0.0
2029,20.29,-10.119645,0.0,0.0
2030,20.30,-10.314517,0.0,0.0
2031,20.31,-10.956302,0.0,0.0
2032,20.32,-11.096641,0.0,0.0
2033,20.33,-11.331737,0.0,0.0
2034,20.34,-12.026856,0.0,0.0
2035,20.35,-11.885938,0.0,0.0
2036,20.36,-11.985628,0.0,0.0
2037,20.37,-12.124497,0.0,0.0
2038,20.38,-12.212126,0.0,0.0
2039,20.39,-12.28926,0.0,0.0
2040,20.40,-12.342102,0.0,0.0
2041,20.41,-12.390318,0.0,0.0
2042,20.42,-12.217562,0.0,0.0
2043,20.43,-12.586531,0.0,0.0
2044,20.44,-11.939226,0.0,0.0
2045,20.45,-12.31996,0.0,0.0
2046,20.46,-12.384435,0.0,0.0
2047,20.47,-12.03818,0.0,0.0
2048,20.48,-11.844904,0.0,0.0
2049,20.49,-11.644438,0.0,0.0
2000,20.00,-11.373241,0.0,0.0
2001,20.01,-10.964003,0.0,0.0
2002,20.02,-10.722853,0.0,0.0
2003,20.03,-10.252787,0.0,0.0
2004,20.04,-9.64679,0.0,0.0
2005,20.05,-9.236067,0.0,0.0
2006,20.06,-9.52058,0.0,0.0
2007,20.07,-8.995052,0.0,0.0
2008,20.08,-8.787979,0.0,0.0
2009,20.09,-8.45306,0.0,0.0
2010,20.10,-8.181951,0.0,0.0
2011,20.11,-7.970306,0.0,0.0
2012,20.12,-7.616916,0.0,0.0
2013,20.13,-7.72031,0.0,0.0
2014,20.14,-7.456127,0.0,0.0
2015,20.15,-7.201531,0.0,0.0
2016,20.16,-7.431699,0.0,0.0
2017,20.17,-7.263829,0.0,0.0
2018,20.18,-7.350283,0.0,0.0
2019,20.19,-7.18091,0.0,0.0
2020,20.20,-7.551727,0.0,0.0
2021,20.21,-7.220638,0.0,0.0
2022,20.22,-7.584091,0.0,0.0
2023,20.23,-7.513143,0.0,0.0
2024,20.24,-7.917364,0.0,0.0
2025,20.25,-7.795894,0.0,0.0
2026,20.26,-8.274334,0.0,0.0
2027,20.27,-8.656142,0.0,0.0
2028,20.28,-9.017156,0.0,0.0
2029,20.29,-9.070391,0.0,0.0
2030,20.30,-8.905902,0.0,0.0
2031,20.31,-9.786179,0.0,0.0
2032,20.32,-10.191283,0.0,0.0
2033,20.33,-10.160524,0.0,0.0
2034,20.34,-10.672965,0.0,0.0
2035,20.35,-11.040007,0.0,0.0
2036,20.36,-11.23246,0.0,0.0
2037,20.37,-11.54,0.0,0.0
2038,20.38,-11.619301,0.0,0.0
2039,20.39,-11.468196,0.0,0.0
2040,20.40,-11.90639,0.0,0.0
2041,20.41,-12.446856,0.0,0.0
2042,20.42,-11.846127,0.0,0.0
2043,20.43,-12.424823,0.0,0.0
2044,20.44,-12.971686,0.0,0.0
2045,20.45,-12.483817,0.0,0.0
2046,20.46,-11.858737,0.0,0.0
2047,20.47,-12.390271,0.0,0.0
2048,20.48,-12.167511,0.0,0.0
2049,20.49,-12.146104,0.0,0.0
2000,20.00,-12.376326,0.0,0.0
2001,20.01,-11.198873,0.0,0.0
2002,20.02,-11.225634,0.0,0.0
2003,20.03,-11.08356,0.0,0.0
2004,20.04,-11.398909,0.0,0.0
2005,20.05,-10.82256,0.0,0.0
2006,20.06,-10.244787,0.0,0.0
2007,20.07,-10.397391,0.0,0.0
2008,20.08,-10.166198,0.0,0.0
2009,20.09,-9.867463,0.0,0.0
2010,20.10,-9.735238,0.0,0.0
2011,20.11,-9.273689,0.0,0.0
2012,20.12,-9.016374,0.0,0.0
2013,20.13,-8.520027,0.0,0.0
2014,20.14,-8.545446,0.0,0.0
2015,20.15,-8.22608,0.0,0.0
2016,20.16,-7.814665,0.0,0.0
2017,20.17,-7.53717,0.0,0.0
2018,20.18,-7.168167,0.0,0.0
2019,20.19,-7.441634,0.0,0.0
2020,20.20,-7.132284,0.0,0.0
2021,20.21,-7.166114,0.0,0.0
2022,20.22,-7.214127,0.0,0.0
2023,20.23,-7.028169,0.0,0.0
2024,20.24,-7.433467,0.0,0.0
2025,20.25,-7.427937,0.0,0.0
2026,20.26,-7.308499,0.0,0.0
2027,20.27,-7.309256,0.0,0.0
2028,20.28,-7.615148,0.0,0.0
2029,20.29,-7.83214,0.0,0.0
2030,20.30,-8.071791,0.0,0.0
2031,20.31,-8.108006,0.0,0.0
2032,20.32,-8.373864,0.0,0.0
2033,20.33,-8.928488,0.0,0.0
2034,20.34,-9.038051,0.0,0.0
2035,20.35,-9.341209,0.0,0.0
2036,20.36,-9.828092,0.0,0.0
2037,20.37,-10.285875,0.0,0.0
2038,20.38,-10.481303,0.0,0.0
2039,20.39,-10.848039,0.0,0.0
2040,20.40,-11.272132,0.0,0.0
2041,20.41,-10.943438,0.0,0.0
2042,20.42,-11.344418,0.0,0.0
2043,20.43,-11.639336,0.0,0.0
2044,20.44,-11.60347,0.0,0.0
2045,20.45,-11.803596,0.0,0.0
2046,20.46,-12.022738,0.0,0.0
2047,20.47,-12.121881,0.0,0.0
2048,20.48,-11.974371,0.0,0.0
2049,20.49,-12.610722,0.0,0.0
2000,20.00,-12.385112,0.0,0.0
2001,20.01,-12.333775,0.0,0.0
2002,20.02,-12.497885,0.0,0.0
2003,20.03,-12.304071,0.0,0.0
2004,20.04,-12.504776,0.0,0.0
2005,20.05,-12.074365,0.0,0.0
2006,20.06,-11.744039,0.0,0.0
2007,20.07,-11.732288,0.0,0.0
2008,20.08,-11.350844,0.0,0.0
2009,20.09,-11.233197,0.0,0.0
2010,20.10,-10.523101,0.0,0.0
2011,20.11,-10.35687,0.0,0.0
2012,20.12,-10.558997,0.0,0.0
2013,20.13,-9.807792,0.0,0.0
2014,20.14,-9.692288,0.0,0.0
2015,20.15,-9.196434,0.0,0.0
2016,20.16,-9.039667,0.0,0.0
2017,20.17,-8.913003,0.0,0.0
2018,20.18,-8.648608,0.0,0.0
2019,20.19,-8.250493,0.0,0.0
2020,20.20,-8.137322,0.0,0.0
2021,20.21,-7.742153,0.0,0.0
2022,20.22,-7.790708,0.0,0.0
2023,20.23,-7.842632,0.0,0.0
2024,20.24,-7.12566,0.0,0.0
2025,20.25,-7.105395,0.0,0.0
2026,20.26,-6.860904,0.0,0.0
2027,20.27,-7.486996,0.0,0.0
2028,20.28,-7.225196,0.0,0.0
2029,20.29,-7.458195,0.0,0.0
2030,20.30,-7.938134,0.0,0.0
2031,20.31,-7.089735,0.0,0.0
2032,20.32,-7.592111,0.0,0.0
2033,20.33,-7.918025,0.0,0.0
2034,20.34,-7.775871,0.0,0.0
2035,20.35,-8.142897,0.0,0.0
2036,20.36,-8.182857,0.0,0.0
2037,20.37,-8.777696,0.0,0.0
2038,20.38,-8.984678,0.0,0.0
2039,20.39,-9.120966,0.0,0.0
2040,20.40,-9.328573,0.0,0.0
2041,20.41,-9.384947,0.0,0.0
2042,20.42,-10.295439,0.0,0.0
2043,20.43,-10.239101,0.0,0.0
2044,20.44,-10.61667,0.0,0.0
2045,20.45,-11.329924,0.0,0.0
2046,20.46,-11.610865,0.0,0.0
2047,20.47,-11.492914,0.0,0.0
2048,20.48,-11.468433,0.0,0.0
2049,20.49,-11.926059,0.0,0.0
2000,20.00,-12.000403,0.0,0.0
2001,20.01,-11.828827,0.0,0.0
2002,20.02,-12.278729,0.0,0.0
2003,20.03,-12.224308,0.0,0.0
2004,20.04,-12.50228,0.0,0.0
2005,20.05,-12.219817,0.0,0.0
2006,20.06,-12.690328,0.0,0.0
2007,20.07,-12.677124,0.0,0.0
2008,20.08,-12.168853,0.0,0.0
2009,20.09,-11.686696,0.0,0.0
2010,20.10,-12.223129,0.0,0.0
2011,20.11,-12.592955,0.0,0.0
2012,20.12,-11.45902,0.0,0.0
2013,20.13,-10.977202,0.0,0.0
2014,20.14,-10.874149,0.0,0.0
2015,20.15,-11.191679,0.0,0.0
2016,20.16,-10.593298,0.0,0.0
2017,20.17,-10.285239,0.0,0.0
2018,20.18,-9.850685,0.0,0.0
2019,20.19,-9.352985,0.0,0.0
2020,20.20,-9.302063,0.0,0.0
2021,20.21,-9.013897,0.0,0.0
2022,20.22,-8.715696,0.0,0.0
2023,20.23,-8.632561,0.0,0.0
2024,20.24,-8.814,0.0,0.0
2025,20.25,-8.236169,0.0,0.0
2026,20.26,-7.810047,0.0,0.0
2027,20.27,-7.568058,0.0,0.0
2028,20.28,-7.878808,0.0,0.0
2029,20.29,-7.673438,0.0,0.0
2030,20.30,-7.381017,0.0,0.0
2031,20.31,-7.129085,0.0,0.0
2032,20.32,-7.067705,0.0,0.0
2033,20.33,-7.289431,0.0,0.0
2034,20.34,-7.182666,0.0,0.0
2035,20.35,-7.329175,0.0,0.0
2036,20.36,-7.279302,0.0,0.0
2037,20.37,-7.904422,0.0,0.0
2038,20.38,-7.685742,0.0,0.0
2039,20.39,-7.871205,0.0,0.0
2040,20.40,-8.108805,0.0,0.0
2041,20.41,-8.116492,0.0,0.0
2042,20.42,-8.078206,0.0,0.0
2043,20.43,-8.64803,0.0,0.0
2044,20.44,-9.328457,0.0,0.0
2045,20.45,-9.372391,0.0,0.0
2046,20.46,-9.431145,0.0,0.0
2047,20.47,-9.545621,0.0,0.0
2048,20.48,-10.33273,0.0,0.0
2049,20.49,-10.413685,0.0,0.0
2000,20.00,-10.802742,0.0,0.0
2001,20.01,-11.21353,0.0,0.0
2002,20.02,-11.552694,0.0,0.0
2003,20.03,-11.717233,0.0,0.0
2004,20.04,-11.511896,0.0,0.0
2005,20.05,-11.934498,0.0,0.0
2006,20.06,-12.262038,0.0,0.0
2007,20.07,-11.999554,0.0,0.0
2008,20.08,-12.479509,0.0,0.0
2009,20.09,-12.707233,0.0,0.0
2010,20.10,-12.466328,0.0,0.0
2011,20.11,-12.440054,0.0,0.0
2012,20.12,-12.166449,0.0,0.0
2013,20.13,-12.800893,0.0,0.0
2014,20.14,-12.539649,0.0,0.0
2015,20.15,-12.288953,0.0,0.0
2016,20.16,-11.786185,0.0,0.0
2017,20.17,-11.972811,0.0,0.0
2018,20.18,-11.69161,0.0,0.0
2019,20.19,-11.835718,0.0,0.0
2020,20.20,-11.028272,0.0,0.0
2021,20.21,-10.42612,0.0,0.0
2022,20.22,-10.495499,0.0,0.0
2023,20.23,-9.713623,0.0,0.0
2024,20.24,-9.490374,0.0,0.0
2025,20.25,-9.772929,0.0,0.0
2026,20.26,-9.697518,0.0,0.0
2027,20.27,-8.942723,0.0,0.0
2028,20.28,-8.145918,0.0,0.0
2029,20.29,-8.418138,0.0,0.0
2030,20.30,-8.208729,0.0,0.0
2031,20.31,-8.299643,0.0,0.0
2032,20.32,-7.84653,0.0,0.0
2033,20.33,-7.35413,0.0,0.0
2034,20.34,-7.601713,0.0,0.0
2035,20.35,-7.702621,0.0,0.0
2036,20.36,-7.070394,0.0,0.0
2037,20.37,-7.212938,0.0,0.0
2038,20.38,-7.428738,0.0,0.0
2039,20.39,-7.649179,0.0,0.0
2040,20.40,-7.149876,0.0,0.0
2041,20.41,-7.364071,0.0,0.0
2042,20.42,-7.470921,0.0,0.0
2043,20.43,-7.355748,0.0,0.0
2044,20.44,-7.89308,0.0,0.0
2045,20.45,-7.867274,0.0,0.0
2046,20.46,-8.199891,0.0,0.0
2047,20.47,-7.921453,0.0,0.0
2048,20.48,-8.405318,0.0,0.0
2049,20.49,-9.303706,0.0,0.0
2000,20.00,-9.012,0.0,0.0
2001,20.01,-9.600749,0.0,0.0
2002,20.02,-9.89083,0.0,0.0
2003,20.03,-9.949953,0.0,0.0
2004,20.04,-10.346687,0.0,0.0
2005,20.05,-10.65257,0.0,0.0
2006,20.06,-11.099173,0.0,0.0
2007,20.07,-11.404828,0.0,0.0
2008,20.08,-11.829345,0.0,0.0
2009,20.09,-11.372537,0.0,0.0
2010,20.10,-12.02621,0.0,0.0
2011,20.11,-12.227246,0.0,0.0
2012,20.12,-12.283589,0.0,0.0
2013,20.13,-11.878139,0.0,0.0
2014,20.14,-11.767985,0.0,0.0
2015,20.15,-11.909915,0.0,0.0
2016,20.16,-12.484213,0.0,0.0
2017,20.17,-12.48197,0.0,0.0
2018,20.18,-12.43365,0.0,0.0
2019,20.19,-12.335397,0.0,0.0
2020,20.20,-12.53404,0.0,0.0
2021,20.21,-11.71037,0.0,0.0
2022,20.22,-11.391642,0.0,0.0
2023,20.23,-11.883258,0.0,0.0
2024,20.24,-11.44211,0.0,0.0
2025,20.25,-11.222857,0.0,0.0
2026,20.26,-11.004915,0.0,0.0
2027,20.27,-10.412983,0.0,0.0
2028,20.28,-11.227715,0.0,0.0
2029,20.29,-9.899888,0.0,0.0
2030,20.30,-10.471094,0.0,0.0
2031,20.31,-10.087245,0.0,0.0
2032,20.32,-9.700223,0.0,0.0
2033,20.33,-8.995102,0.0,0.0
2034,20.34,-8.9867,0.0,0.0
2035,20.35,-8.551247,0.0,0.0
2036,20.36,-8.444464,0.0,0.0
2037,20.37,-8.32221,0.0,0.0
2038,20.38,-7.606764,0.0,0.0
2039,20.39,-7.357086,0.0,0.0
2040,20.40,-7.289017,0.0,0.0
2041,20.41,-7.505555,0.0,0.0
2042,20.42,-7.507341,0.0,0.0
2043,20.43,-7.652284,0.0,0.0
2044,20.44,-7.037973,0.0,0.0
2045,20.45,-7.65216,0.0,0.0
2046,20.46,-7.263254,0.0,0.0
2047,20.47,-7.543293,0.0,0.0
2048,20.48,-7.916647,0.0,0.0
2049,20.49,-7.673728,0.0,0.0
2000,20.00,-7.676843,0.0,0.0
2001,20.01,-7.484105,0.0,0.0
2002,20.02,-7.991375,0.0,0.0
2003,20.03,-8.183304,0.0,0.0
2004,20.04,-8.283138,0.0,0.0
2005,20.05,-8.659486,0.0,0.0
2006,20.06,-9.28161,0.0,0.0
2007,20.07,-9.491876,0.0,0.0
2008,20.08,-10.25315,0.0,0.0
2009,20.09,-9.985892,0.0,0.0
2010,20.10,-10.591739,0.0,0.0
2011,20.11,-10.878979,0.0,0.0
2012,20.12,-11.307541,0.0,0.0
2013,20.13,-11.428653,0.0,0.0
2014,20.14,-11.744634,0.0,0.0
2015,20.15,-11.419591,0.0,0.0
2016,20.16,-11.806647,0.0,0.0
2017,20.17,-12.020164,0.0,0.0
2018,20.18,-12.264453,0.0,0.0
2019,20.19,-12.185629,0.0,0.0
2020,20.20,-12.210085,0.0,0.0
2021,20.21,-12.127964,0.0,0.0
2022,20.22,-12.339999,0.0,0.0
2023,20.23,-12.481788,0.0,0.0
2024,20.24,-12.238255,0.0,0.0
2025,20.25,-12.199406,0.0,0.0
2026,20.26,-12.240354,0.0,0.0
2027,20.27,-12.394012,0.0,0.0
2028,20.28,-11.96289,0.0,0.0
2029,20.29,-11.476604,0.0,0.0
2030,20.30,-11.596814,0.0,0.0
2031,20.31,-11.322066,0.0,0.0
2032,20.32,-10.454902,0.0,0.0
2033,20.33,-10.705509,0.0,0.0
2034,20.34,-10.296741,0.0,0.0
2035,20.35,-10.193952,0.0,0.0
2036,20.36,-10.127924,0.0,0.0
2037,20.37,-9.633428,0.0,0.0
2038,20.38,-9.166983,0.0,0.0
2039,20.39,-9.303304,0.0,0.0
2040,20.40,-8.743655,0.0,0.0
2041,20.41,-8.868624,0.0,0.0
2042,20.42,-7.993162,0.0,0.0
2043,20.43,-8.307157,0.0,0.0
2044,20.44,-7.495391,0.0,0.0
2045,20.45,-7.715729,0.0,0.0
2046,20.46,-7.806666,0.0,0.0
2047,20.47,-7.4015,0.0,0.0
2048,20.48,-6.985684,0.0,0.0
2049,20.49,-7.500371,0.0,0.0
2000,20.00,-7.271341,0.0,0.0
2001,20.01,-7.503289,0.0,0.0
2002,20.02,-7.178306,0.0,0.0
2003,20.03,-6.962063,0.0,0.0
2004,20.04,-7.582244,0.0,0.0
2005,20.05,-7.622413,0.0,0.0
2006,20.06,-7.990853,0.0,0.0
2007,20.07,-7.756659,0.0,0.0
2008,20.08,-7.64306,0.0,0.0
2009,20.09,-8.426038,0.0,0.0
2010,20.10,-8.886317,0.0,0.0
2011,20.11,-9.226171,0.0,0.0
2012,20.12,-8.822131,0.0,0.0
2013,20.13,-9.222963,0.0,0.0
2014,20.14,-9.372219,0.0,0.0
2015,20.15,-9.950754,0.0,0.0
2016,20.16,-10.439238,0.0,0.0
2017,20.17,-10.609833,0.0,0.0
2018,20.18,-10.828452,0.0,0.0
2019,20.19,-11.449274,0.0,0.0
2020,20.20,-11.21674,0.0,0.0
2021,20.21,-11.742262,0.0,0.0
2022,20.22,-12.034162,0.0,0.0
2023,20.23,-12.01674,0.0,0.0
2024,20.24,-12.217382,0.0,0.0
2025,20.25,-12.532035,0.0,0.0
2026,20.26,-12.637393,0.0,0.0
2027,20.27,-12.240286,0.0,0.0
2028,20.28,-12.28128,0.0,0.0
2029,20.29,-11.878204,0.0,0.0
2030,20.30,-12.447655,0.0,0.0
2031,20.31,-12.408755,0.0,0.0
2032,20.32,-11.939292,0.0,0.0
2033,20.33,-11.937566,0.0,0.0
2034,20.34,-11.346279,0.0,0.0
2035,20.35,-11.54912,0.0,0.0
2036,20.36,-11.511879,0.0,0.0
2037,20.37,-11.535486,0.0,0.0
2038,20.38,-11.059385,0.0,0.0
2039,20.39,-10.548635,0.0,0.0
2040,20.40,-10.361604,0.0,0.0
2041,20.41,-9.789635,0.0,0.0
2042,20.42,-10.062864,0.0,0.0
2043,20.43,-9.61882,0.0,0.0
2044,20.44,-9.998686,0.0,0.0
2045,20.45,-9.320889,0.0,0.0
2046,20.46,-8.73969,0.0,0.0
2047,20.47,-8.60069,0.0,0.0
2048,20.48,-7.81019,0.0,0.0
2049,20.49,-7.544312,0.0,0.0
2000,20.00,-7.479118,0.0,0.0
2001,20.01,-7.583446,0.0,0.0
2002,20.02,-7.604616,0.0,0.0
2003,20.03,-7.114545,0.0,0.0
2004,20.04,-7.557,0.0,0.0
2005,20.05,-7.082709,0.0,0.0
2006,20.06,-7.426423,0.0,0.0
2007,20.07,-6.96236,0.0,0.0
2008,20.08,-7.481363,0.0,0.0
2009,20.09,-7.482395,0.0,0.0
2010,20.10,-7.35502,0.0,0.0
2011,20.11,-7.610115,0.0,0.0
2012,20.12,-7.608141,0.0,0.0
2013,20.13,-7.936535,0.0,0.0
2014,20.14,-8.019952,0.0,0.0
2015,20.15,-8.277812,0.0,0.0
2016,20.16,-8.93734,0.0,0.0
2017,20.17,-8.732695,0.0,0.0
2018,20.18,-9.395199,0.0,0.0
2019,20.19,-9.811165,0.0,0.0
2020,20.20,-10.009251,0.0,0.0
2021,20.21,-9.883955,0.0,0.0
2022,20.22,-10.356655,0.0,0.0
2023,20.23,-10.875636,0.0,0.0
2024,20.24,-11.028753,0.0,0.0
2025,20.25,-11.323964,0.0,0.0
2026,20.26,-11.787438,0.0,0.0
2027,20.27,-11.142436,0.0,0.0
2028,20.28,-11.716568,0.0,0.0
2029,20.29,-12.005206,0.0,0.0
2030,20.30,-12.295922,0.0,0.0
2031,20.31,-12.24502,0.0,0.0
2032,20.32,-12.819939,0.0,0.0
2033,20.33,-11.796001,0.0,0.0
2034,20.34,-12.315848,0.0,0.0
2035,20.35,-12.710308,0.0,0.0
2036,20.36,-12.898388,0.0,0.0
2037,20.37,-12.044174,0.0,0.0
2038,20.38,-11.98338,0.0,0.0
2039,20.39,-11.691083,0.0,0.0
2040,20.40,-11.44474,0.0,0.0
2041,20.41,-11.628648,0.0,0.0
2042,20.42,-11.317802,0.0,0.0
2043,20.43,-10.807475,0.0,0.0
2044,20.44,-10.765156,0.0,0.0
2045,20.45,-10.555544,0.0,0.0
2046,20.46,-10.202263,0.0,0.0
2047,20.47,-9.726357,0.0,0.0
2048,20.48,-9.557216,0.0,0.0
2049,20.49,-9.679049,0.0,0.0
2000,20.00,-9.233354,0.0,0.0
2001,20.01,-8.539125,0.0,0.0
2002,20.02,-8.906235,0.0,0.0
2003,20.03,-8.574669,0.0,0.0
2004,20.04,-8.535017,0.0,0.0
2005,20.05,-8.378277,0.0,0.0
2006,20.06,-7.066177,0.0,0.0
2007,20.07,-7.5705,0.0,0.0
2008,20.08,-7.076488,0.0,0.0
2009,20.09,-7.231814,0.0,0.0
2010,20.10,-7.103045,0.0,0.0
2011,20.11,-6.883645,0.0,0.0
2012,20.12,-7.761324,0.0,0.0
2013,20.13,-6.870325,0.0,0.0
2014,20.14,-7.254163,0.0,0.0
2015,20.15,-7.196495,0.0,0.0
2016,20.16,-7.530045,0.0,0.0
2017,20.17,-7.768043,0.0,0.0
2018,20.18,-8.364363,0.0,0.0
2019,20.19,-8.183725,0.0,0.0
2020,20.20,-8.423057,0.0,0.0
2021,20.21,-9.098804,0.0,0.0
2022,20.22,-9.238291,0.0,0.0
2023,20.23,-9.27266,0.0,0.0
2024,20.24,-9.479922,0.0,0.0
2025,20.25,-9.714073,0.0,0.0
2026,20.26,-9.871553,0.0,0.0
2027,20.27,-10.135087,0.0,0.0
2028,20.28,-10.820594,0.0,0.0
2029,20.29,-10.691066,0.0,0.0
2030,20.30,-10.983753,0.0,0.0
2031,20.31,-11.41704,0.0,0.0
2032,20.32,-11.833091,0.0,0.0
2033,20.33,-11.649245,0.0,0.0
2034,20.34,-12.206046,0.0,0.0
2035,20.35,-11.997037,0.0,0.0
2036,20.36,-11.920756,0.0,0.0
2037,20.37,-12.163761,0.0,0.0
2038,20.38,-12.494093,0.0,0.0
2039,20.39,-12.540887,0.0,0.0
2040,20.40,-12.317449,0.0,0.0
2041,20.41,-12.176991,0.0,0.0
2042,20.42,-12.170618,0.0,0.0
2043,20.43,-11.869271,0.0,0.0
2044,20.44,-11.414406,0.0,0.0
2045,20.45,-11.922812,0.0,0.0
2046,20.46,-11.304851,0.0,0.0
2047,20.47,-11.06199,0.0,0.0
2048,20.48,-11.111211,0.0,0.0
2049,20.49,-11.139509,0.0,0.0
2000,20.00,-10.517258,0.0,0.0
2001,20.01,-10.872272,0.0,0.0
2002,20.02,-9.924965,0.0,0.0
2003,20.03,-9.482358,0.0,0.0
2004,20.04,-9.072602,0.0,0.0
2005,20.05,-9.231426,0.0,0.0
2006,20.06,-8.834793,0.0,0.0
2007,20.07,-8.05677,0.0,0.0
2008,20.08,-8.401797,0.0,0.0
2009,20.09,-7.814203,0.0,0.0
2010,20.10,-8.292074,0.0,0.0
2011,20.11,-8.010032,0.0,0.0
2012,20.12,-7.613248,0.0,0.0
2013,20.13,-7.300518,0.0,0.0
2014,20.14,-7.311732,0.0,0.0
2015,20.15,-7.091405,0.0,0.0
2016,20.16,-7.361611,0.0,0.0
2017,20.17,-7.118307,0.0,0.0
2018,20.18,-7.238872,0.0,0.0
2019,20.19,-7.265354,0.0,0.0
2020,20.20,-7.219716,0.0,0.0
2021,20.21,-7.158467,0.0,0.0
2022,20.22,-8.186434,0.0,0.0
2023,20.23,-8.268928,0.0,0.0
2024,20.24,-8.327176,0.0,0.0
2025,20.25,-8.333233,0.0,0.0
2026,20.26,-8.135796,0.0,0.0
2027,20.27,-8.980221,0.0,0.0
2028,20.28,-9.417958,0.0,0.0
2029,20.29,-9.691335,0.0,0.0
2030,20.30,-9.731404,0.0,0.0
2031,20.31,-9.812555,0.0,0.0
2032,20.32,-10.065667,0.0,0.0
2033,20.33,-10.733151,0.0,0.0
2034,20.34,-10.642767,0.0,0.0
2035,20.35,-11.236627,0.0,0.0
2036,20.36,-11.348931,0.0,0.0
2037,20.37,-11.794641,0.0,0.0
2038,20.38,-11.832034,0.0,0.0
2039,20.39,-12.002981,0.0,0.0
2040,20.40,-12.148743,0.0,0.0
2041,20.41,-12.114217,0.0,0.0
2042,20.42,-12.274105,0.0,0.0
2043,20.43,-12.223528,0.0,0.0
2044,20.44,-12.194664,0.0,0.0
2045,20.45,-12.777755,0.0,0.0
2046,20.46,-12.509815,0.0,0.0
2047,20.47,-12.539343,0.0,0.0
2048,20.48,-12.181513,0.0,0.0
2049,20.49,-11.879201,0.0,0.0
2000,20.00,-11.859122,0.0,0.0
2001,20.01,-11.254966,0.0,0.0
2002,20.02,-11.384759,0.0,0.0
2003,20.03,-10.698517,0.0,0.0
2004,20.04,-10.871906,0.0,0.0
2005,20.05,-10.607975,0.0,0.0
